Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Mężczyzna,40.0,Średnie,6636.65,12:24,,Inne
Mężczyzna,54.0,Wyższe,3691.03,22:15,01:25,Praca
Mężczyzna,64.0,Podstawowe,5705.75,15:21,00:07,Rozrywka
Kobieta,25.0,Podstawowe,3920.14,14:37,01:02,Praca
Mężczyzna,60.0,Wyższe,5981.13,08:00,10:21,Rozrywka
Kobieta,30.0,Wyższe,8606.42,16:07,18:46,Rozrywka
Mężczyzna,55.0,Podstawowe,7004.86,06:36,15:42,Inne
Mężczyzna,54.0,Podstawowe,13532.69,16:05,18:38,Edukacja
Mężczyzna,64.0,Podstawowe,3245.6,07:47,11:53,Inne
Kobieta,29.0,Średnie,7447.3,23:04,06:26,Zakupy
Mężczyzna,36.0,Średnie,7750.93,13:35,13:47,Inne
Mężczyzna,37.0,Podstawowe,5140.97,09:09,11:16,Edukacja
Mężczyzna,58.0,Podstawowe,12146.36,20:40,03:12,Rozrywka
Mężczyzna,42.0,Średnie,10731.61,07:52,10:45,Praca
Kobieta,27.0,Podstawowe,7629.8,21:25,01:07,Praca
Mężczyzna,55.0,Podstawowe,9329.46,09:49,19:39,Zakupy
Mężczyzna,21.0,Podstawowe,10867.4,05:42,14:35,Rozrywka
Mężczyzna,69.0,Podstawowe,13118.02,17:16,03:24,Zakupy
Mężczyzna,45.0,Średnie,8921.95,22:36,08:58,Inne
Kobieta,,,,,23:10,
Kobieta,29.0,Wyższe,8356.71,06:29,07:17,Inne
Mężczyzna,61.0,Wyższe,4915.55,17:40,02:10,Praca
Kobieta,33.0,Wyższe,8153.6,15:51,19:54,Inne
Mężczyzna,31.0,Średnie,7127.75,09:26,12:40,Rozrywka
Mężczyzna,54.0,Podstawowe,4293.44,07:23,09:05,Zakupy
Mężczyzna,52.0,,12848.86,11:04,18:37,Zakupy
Kobieta,22.0,Wyższe,8021.11,08:17,14:06,Edukacja
Kobieta,51.0,Wyższe,8910.51,10:01,10:19,Praca
Kobieta,18.0,Podstawowe,9072.6,18:27,21:22,Zakupy
Kobieta,57.0,Średnie,6064.65,20:02,03:26,Edukacja
Mężczyzna,55.0,Wyższe,9196.44,21:51,04:50,Inne
Mężczyzna,66.0,Średnie,8590.14,13:22,15:31,Rozrywka
Mężczyzna,19.0,Wyższe,11905.35,07:10,10:45,Edukacja
Mężczyzna,55.0,Podstawowe,9633.16,16:23,20:47,Inne
Kobieta,46.0,Wyższe,4364.52,17:25,23:09,Inne
Kobieta,52.0,Średnie,9258.06,07:27,18:34,Edukacja
Kobieta,57.0,Podstawowe,14971.41,11:53,20:07,Praca
Mężczyzna,30.0,Średnie,4794.56,21:59,07:08,Rozrywka
Mężczyzna,66.0,Podstawowe,3705.66,07:43,07:07,Praca
Mężczyzna,65.0,Średnie,14582.41,22:36,01:02,Rozrywka
Mężczyzna,45.0,Wyższe,12823.91,22:15,08:15,Zakupy
Mężczyzna,,Wyższe,,,,
,,,6898.22,,,Rozrywka
Kobieta,29.0,Podstawowe,5252.97,17:10,01:05,Edukacja
Kobieta,69.0,Podstawowe,14728.34,13:06,20:29,Inne
,39.0,Podstawowe,13141.61,15:28,17:34,Zakupy
Mężczyzna,25.0,Wyższe,8201.68,16:08,02:35,Inne
Mężczyzna,35.0,Podstawowe,4155.59,17:02,00:36,Praca
Mężczyzna,55.0,Podstawowe,4135.42,19:27,22:28,Praca
Kobieta,32.0,Wyższe,9984.99,06:48,10:40,Rozrywka
Mężczyzna,54.0,Wyższe,4092.81,15:46,02:38,Zakupy
Mężczyzna,60.0,Podstawowe,11017.82,12:11,12:57,Rozrywka
Mężczyzna,30.0,Wyższe,14193.07,14:18,18:48,Praca
Kobieta,18.0,Wyższe,9567.54,21:54,03:30,Praca
